path,quadrant,test,validation
data\MER_taffc_as_wav\Q4\MT0007453719.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0007556029.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0007766156.wav,Q4,0,1
data\MER_taffc_as_wav\Q4\MT0007833171.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0008167476.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0008342962.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0008665212.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0008686594.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0009075362.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0009185069.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0009289348.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0009741521.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0009769814.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0009991160.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0010203716.wav,Q4,0,1
data\MER_taffc_as_wav\Q4\MT0010485603.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0010665248.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0010707508.wav,Q4,0,1
data\MER_taffc_as_wav\Q4\MT0010758927.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0010810859.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0010818060.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0010842738.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0010855214.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0010965655.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0010979481.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0010984486.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0010998105.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0011051663.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0011250965.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0011376343.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0011380622.wav,Q4,0,1
data\MER_taffc_as_wav\Q4\MT0011702301.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0011862487.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0011886148.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0011895175.wav,Q4,0,1
data\MER_taffc_as_wav\Q4\MT0011906602.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0011922080.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0011922905.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0011938737.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0012027536.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0012112600.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0012151268.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0012222183.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0012333553.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0012383717.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0012766840.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0012794033.wav,Q4,0,1
data\MER_taffc_as_wav\Q4\MT0012862507.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0012888230.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0012893353.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0012941049.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0013095380.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0013176970.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0013177702.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0013280170.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0013411556.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0013486354.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0013673733.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0013676763.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0013955066.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0014134790.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0014475915.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0014489361.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0014507179.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0014584319.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0015026293.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0015653546.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0015659520.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0015706588.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0015849191.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0016887233.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0016897938.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0016932218.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0017667847.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0017672677.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0026608644.wav,Q4,0,1
data\MER_taffc_as_wav\Q4\MT0026776967.wav,Q4,0,1
data\MER_taffc_as_wav\Q4\MT0026919017.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0027100467.wav,Q4,0,1
data\MER_taffc_as_wav\Q4\MT0027835071.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0027976714.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0028066739.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0028335228.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0028374210.wav,Q4,0,1
data\MER_taffc_as_wav\Q4\MT0028550964.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0028596249.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0028709149.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0028813196.wav,Q4,0,1
data\MER_taffc_as_wav\Q4\MT0029080694.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0029553110.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0029976595.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0030007733.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0030036616.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0030097602.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0030282917.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0030286920.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0030319227.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0030369896.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0030442334.wav,Q4,0,1
data\MER_taffc_as_wav\Q4\MT0030481897.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0030494794.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0030495725.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0031495046.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0031807708.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0031826774.wav,Q4,0,1
data\MER_taffc_as_wav\Q4\MT0031827474.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0031886830.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0031898123.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0032698237.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0033326377.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0033391280.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0033410438.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0033461826.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0034005433.wav,Q4,1,0
data\MER_taffc_as_wav\Q4\MT0034015731.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0034106363.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0034148562.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0034160981.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0034186195.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0034186620.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0034203861.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0034212119.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0034577404.wav,Q4,0,0
data\MER_taffc_as_wav\Q4\MT0035000258.wav,Q4,1,0
